
*define

versionstr "Tsukihime English v1.2","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."


caption "Tsukihime - Translated by mirror moon"
` December 17th, 200X --
` 
` Woke up covered in blood in the alleyway again.@ Wasn't naked this time, so I must have done something to please Kohaku.@ Was slightly hard making it back to the mansion last time while wearing nothing but a copy of the Sunday Times.@
` 
` The new gardener quit.@ Requesting worker's comp.@ Flowerbed remains.@
` 
` Reminder: Ask Akiha if the Tohno Family has any strong military connections.@ After seeing what happened to that gardener, maybe napalm from a fast moving military airplane would be a safer method to get rid of those flowers.
` 
`   --Shiki\
` January 4th, 200X --
` 
` Personal note: Stop accepting drugs from 'Hisui'.@ I can't tell the damn difference between them.@ Maybe if I could get Kohaku's contacts I would stand a chance, but she keeps hiding them all over…@
` And then she only gives me that freaky grin AFTER I've taken the offered drug.@ That glassy-eyed expression turns my spine to ice and makes my testicles recede into my body for fear.
` 
`   --Shiki\
` January 5th, 200X --
` 
` Had another 'alleyway' dream, woke up in Akiha's room without clothes and covered head to toe in blood.@ Mostly sure that none of it was mine.@ Can't for the life of me figure out how Kohaku got the Morning Glory to me this time.
` 
`   --Shiki\
bg "image\bg\bg_41.jpg",%type_crossfade_fst
` (Reed Warbler Shiki diary)
` Month X Day x --
` 
` Walked in for nightly feeding to find Akiha sitting on Kohaku's stomach, chewing on one of her arms.@ I guess I shouldn't have gone to get that transfusion today.@ I can only assume that they've been that way since Kohaku went in this morning to comb Akiha's hair.@ Swatted her back with a broom, then gave her a stern talking-to as she drank about a pint out of my jugular.@
` Upon regaining consciousness, Kohaku said something about a doll again, apologized profusely and then scuttled off like a cockroach.@
` 
` And everyone thinks *I'm* strange.
` 
`   --Shiki\
` Month X Day x --
` 
` Late for the feeding again.@ Kohaku had taken cover in the closet.@ Akiha was banging on it half-heartedly, growling, and trying to figure out how to open it.@ She had the cutest primal expression on her face.@
` Like, "How I get in. Blood in there."@
` Kohaku called from the closet, "Oh, Shiki-san, it's okay.@ It's only been a few hours!"@ Must remember to dock her pay for loitering around like that…@
` 
` Reminder: Find out if we even *pay* Hisui and Kohaku.
` 
`   --Shiki\
` Month X Day x --
` 
` Woke up late today, Hisui was worried about Kohaku and had not seen her since morning duty with Akiha.@ Stumbled out of bed and over to the detached building to find Akiha knocking on the closet door.@
` Called for Kohaku, only to get an apology for not having breakfast ready, spoken from inside the closet.@ Distracted Akiha with a cowbell and sent Kohaku back to the manor.@
` 
` Reminder: Talk to Kohaku about morning duties, Akiha's hair was a positive mess again.
` 
`   --Shiki\
wavestop
bg "image\bg\ima_10.jpg",%type_crossfade_slw
!w2000
return


*mmbadribbon
playstop
bg "image\bg\ima_10.jpg",%type_crossfade_slw

bg "image\bg\cmo_20.jpg",%type_bcartain_mid
play "*2"

` I finally decided that I would return the ribbon.@ It took weeks after settling things with Arcueid and Ciel to weave my way through all the lies being told at the Tohno mansion.@
` 
` I think I finally, really recovered all of my childhood memories, so I'm ready to give this ribbon back to that very special girl.\
` I told Akiha to meet me underneath the tree.@

ld c,":a;image\tachi\aki_t08b.jpg",%type_lshutter_fst

`"What is it Nii-san?@ You left that strange note to meet you out here underneath this tree, didn't you?"@
`"That's right…@ Akiha, I'm sorry it took me so long to notice, but I finally realized everything… I should give this back to you.@ This is really why I came back."\
` I'm really laying it on pretty thick with that line, but it seemed pretty good to me while I was rehearsing most of the morning.\

playstop
ld c,":a;image\tachi\aki_t15b.jpg",%type_crossfade_fst
wave "wave\mmwind.ogg"

`"…"@
`"……"@

ld c,":a;image\tachi\aki_t20b.jpg",%type_crossfade_fst

`"……………"\
`"You…@ you…@
` She'll kill us both for this.@ I'm… I'm going to start staying at the school's dorm again.@ I suggest you stay with that idiot friend of yours…"@

ld c,":a;image\tachi\aki_t23b.jpg",%type_crossfade_fst
` 
`"I won't expect to see you again, Nii-san.@ You really brought this on yourself though."\

cl c,%type_rshutter_fst

` I don't really understand what she's saying.@ I would've thought she'd be happy I returned that stupid ribbon.@ Why would you give a little boy a ribbon anyway?@ Was I gonna put it on my pink mechazoid or what?@
` 
` Oh well, I should be getting to school too.\

bg "image\bg\bg_06b.jpg",%type_lshutter_mid
play "*3"

` School is pretty uneventful.@ I manage to avoid a confrontation with Arcueid and Ciel, so I just go straight home.\

bg "image\bg\bg_33b.jpg",%type_lshutter_mid

` Hisui is waiting for me just like normal when I return home.@

ld c,":a;image\tachi\his_t16.jpg",%type_lshutter_mid

`"Welcome home, Shiki-san."@

ld c,":a;image\tachi\his_t18.jpg",%type_crossfade_fst

`"Yeah, I'm home, Hisu--"@
` 
` I step over the threshold into the lobby and trip.@ I throw out my free hand to stop my fall, but it only finds purchase on a child's rollerskate.@
` Why is this here?@ It's like an American cartoon.@
` 
` I can't stop myself and fall face-first into a puddle of bleach.\

ld c,":a;image\tachi\his_t19.jpg",%type_crossfade_fst

`"Oh, Shiki-sama.@ What a horrible fall you had.@ Are you hurt?"@
` 
` I cough, choke, and almost inhale a mouthful of bleach before I can right my body.@
`"Ow…"@

ld c,":a;image\tachi\his_t16.jpg",%type_crossfade_fst

`"I am deeply sorry, Shiki-sama."@
ld c,":a;image\tachi\his_t19.jpg",%type_crossfade_fst
`"I was cleaning the lobby just before you came home.@ I cannot apologize enough for this error."\

`"Ah, no, it's my fault for spacing out all the time.@ I shouldn't have tripped.@ I hope I didn't get in your way."@
` I am standing again and holding my nose.@ The front of my uniform is already turning white, and it feels like my face is on fire.@ Can you really clean house with this?\

ld c,":a;image\tachi\his_t18.jpg",%type_crossfade_fst

`"I will be able to recover my work somehow.@ Please retire to your room until I call you to dinner this evening.@ I do not want you getting in the way any more today."@
` 
`  That was really cold, even for Hisui, but I feel so bad that I just pick up my now white bag and go up to my room.\

bg "image\bg\ima_10.jpg",%type_crossfade_mid

` I'm finally able to peacefully eat a meal in the mansion.@ With Akiha staying at the dorm, I don't have to worry about table manners or any of that stuff that I'm not too good at.@
` Dinner is good, and Hisui serves me as normal.\
bg "image\bg\bg_40c.jpg",%type_tcartain_fst
ld c,":a;image\tachi\his_t18.jpg",%type_lshutter_fst
`"Shiki-sama, would you like another drink?"@
` 
`"Thanks, Hisui.@ It doesn't seem to matter how much water I drink, I'm still thirsty."@
ld c,":a;image\tachi\his_t19.jpg",%type_crossfade_fst
`"It certainly is mysterious, Shiki-sama."\
playstop
` At that, my body decides it is time to go to sleep, and I can barely manage to fall onto my bed.\
cl c,%type_crossfade_slw
bg "image\bg\ima_11.jpg",%type_crossfade_slw
wait 500
bg "image\bg\ima_10.jpg",%type_crossfade_fst
wait 2000
bg "image\bg\ima_02.jpg",%type_crossfade_mid
` I see a dream…@
` That grassy clearing in a forest in the dark of night.@ The light of the full moon that cannot pierce the canopy of the trees' boughs.@
` 
` In that clearing, there are hundreds of men: samurai, ninja, farmers, priests.@ They have familiar bone structures, or eyes, or ears.@ And a noise.@ A noise so loud I think my head might break.\
` Laughter.@ Laughing.@ They're all… laughing at something incredibly funny.@ They can't stop.@ It's maddening.@ They're laughing… at me?\
bg "image\bg\ima_11.jpg",%type_nowaitdisp
wait 250
wave se4
bg "image\bg\ima_10.jpg",%type_nowaitdisp
wait 250
bg "image\bg\ima_11.jpg",%type_nowaitdisp
wait 250
bg "image\bg\ima_10.jpg",%type_crossfade_slw
` I'm tied down to something.@ My head is restrained -- I cannot move a single inch.@
` 
` I groan, and open my eyes to see Kohaku.\
ld c,":a;image\tachi\koha_t02b.jpg",%type_lshutter_fst
`"You're awake? Shiki-san, welcome to…"@ She pauses for effect.@ "The Magical Tohno Underground Kingdom!"@
` 
` ………@
` 
` I sit silently for a few seconds.@ "Uh, what? That isn't in this game."@
` 
` Kohaku-san stops smiling and looks off into space.\
`"You're so bad, Shiki-san.@ You can't even suspend disbelief for a minute!@ --I was going to catch Akiha-sama too, but she was too smart.@ Still, she has to come back to the house some time.@
` 
` And when she does, there's no way she can evade all of my traps!"\
` I am awestruck for a second.@ "T-traps?"@
` 
` She grins, wholly without malice.@ Suddenly, I realize I couldn't see any emotion in it at all.@
`"Of course.@ Pit traps, snare traps…@ aaaaaanyways…"@ She drawles the last word out like a bored schoolkid.\
`"I've got you, Shiki-san!@ And since Akiha-sama ruined my plans by not being present, there's only one thing to do!"@
` 
` She runs her bare fingers across my uniform, her hands, like albino spiders, nimbly opening my shirt and exposing my chest.@ My heart begins to beat quicker with that gentle touch, my mind frozen with a mix of confusion and fear.\
cl c,%type_crossfade_fst
bg "image\event\mmpaint.jpg",%type_crossfade_slw
`"Which one do you want?@ It's a love potion and an aphrodesiac.@ One for you, and one for me!@ We'll be happy forever!"@
` 
` 
` I sit, jaw agape, for several long seconds.@ "Kohaku-san, you know there's no such thing as a love potion!@ Besides…"@ My mind races.@
` 
` Arcueid, Yumizuka, even Senpai…@ How could I live with so many girls without my almost heroic lack of interest!?\
` She cuts me off.@ "Fine, Shiki-san.@ You called my bluff, they're just filled with paint.@ Ohhhh well.@ I call dibs on the pink one!@ You first!"@
` 
` A needle point presses against my chest, over my heart.@
` 
` 
` My mind@
`          swept clean of thought@
`  burns with fear.\
wave se4
`The needle penetrates.@ This is the end of Tohno Shiki.\
bg "image\bg\ima_11.jpg",%type_crossfade_fst
bg "image\bg\ima_10.jpg",%type_crossfade_slw
return



*endofplay

mov %ark_regard,0
mov %ciel_regard,0
mov %akiha_regard,0
mov %kohaku_regard,0
mov %hisui_regard,0

mov %flg1,0
mov %flg2,0
mov %flg3,0
mov %flg4,0
mov %flg5,0
mov %flg6,0
mov %flg7,0
mov %flg8,0
mov %flg9,0
mov %flgA,0
mov %flgB,0
mov %flgC,0
mov %flgD,0
mov %flgE,0
mov %flgF,0
mov %flgG,0
mov %flgH,0
mov %flgI,0
mov %flgJ,0
mov %flgK,0
mov %flgL,0
mov %flgM,0
mov %flgN,0
mov %flgO,0
mov %flgP,0
mov %flgQ,0
mov %flgR,0
mov %flgS,0
mov %flgT,0
mov %flgU,0
mov %flgV,0
mov %flgW,0
mov %flgX,0
mov %flgY,0
mov %flgZ,0

goto *title

*regard_update
if %debugmode!=1 return
csp 10
mov %regard,%ark_regard
mov %spno,10
mov %ypos,384
gosub *regard_check
csp 11
mov %regard,%ciel_regard
mov %spno,11
mov %ypos,400
gosub *regard_check
csp 12
mov %regard,%akiha_regard
mov %spno,12
mov %ypos,416
gosub *regard_check
csp 13
mov %regard,%hisui_regard
mov %spno,13
mov %ypos,432
gosub *regard_check
csp 14
mov %regard,%kohaku_regard
mov %spno,14
mov %ypos,448
gosub *regard_check
print nowaitdisp
return

*regard_check
if %regard==0 mov $image,p0
if %regard==1 mov $image,p1
if %regard==2 mov $image,p2
if %regard==3 mov $image,p3
if %regard==4 mov $image,p4
if %regard==5 mov $image,p5
if %regard==6 mov $image,p6
if %regard==7 mov $image,p7
if %regard==8 mov $image,p8
if %regard==9 mov $image,p9
if %regard==10 mov $image,p10
if %regard==11 mov $image,p11
if %regard==12 mov $image,p12
if %regard==13 mov $image,p13
if %regard==14 mov $image,p14
if %regard==15 mov $image,p15
if %regard==16 mov $image,p16
if %regard==17 mov $image,p17
if %regard==18 mov $image,p18
if %regard==19 mov $image,p19
if %regard==20 mov $image,p20
lsp %spno,$image,624,%ypos
return

*title
stop
date %playingyear, %playingmonth, %playingday
if %playingmonth==12 && %playingday==25 gosub *mmxmasegg

play "*8"

*title_tochu

if %clear_ark_true>=1 && %clear_ark_good>=1 && %clear_ciel_true>=1 && %clear_ciel_good>=1 && %clear_akiha_true>=1 && %clear_akiha_good>=1 && %clear_kohaku_true>=1 && %clear_hisui_true>=1 && %clear_hisui_good>=1 goto *title2

bg "image\title\title1.png",%type_crossfade_mid

btndef "image\title\titlebtn1.png"
btn 1,248,368,137,24,0,0
btn 2,248,392,137,32,0,24
btn 3,248,424,137,24,0,56
if %cleared==0 skip 2
btn 4,282,42,66,134,138,82

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 skip -3

if %buttonno==1 goto *gamestart_menu
if %buttonno==2 gosub *option:mov %buttonno,0
if %buttonno==3 playstop:bg #000000,crossfade_fst:end
if %cleared==0 skip 2
if %buttonno==4 gosub *mmstaffroom

goto *title_tochu

*title2

bg "image\title\title2.png",%type_crossfade_mid

btndef "image\title\titlebtn2.png"
btn 1,248,344,144,24,0,0
btn 2,248,368,144,32,0,24
btn 3,248,400,144,24,0,56
btn 4,248,424,144,24,0,80
btn 5,282,16,66,134,146,106
btn 6,118,331,402,4,146,106
btn 7,244,457,90,13,146,106

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 skip -3

if %buttonno==1 goto *gamestart_menu
if %buttonno==2 goto *eclipse
if %buttonno==3 gosub *option:mov %buttonno,0
if %buttonno==4 playstop:bg #000000,crossfade_fst:end
if %buttonno==5 gosub *mmstaffroom
if %buttonno==6 gosub *eggs
if %buttonno==7 gosub *eggs2

goto *title2


*gamestart_menu

bg "image\gamestart\gamestart.png",%type_crossfade_mid

btndef "image\gamestart\gamestartbtn.png"
btn 1,216,264,200,32,0,0
btn 2,216,296,200,40,0,32
btn 3,216,336,200,40,0,72
btn 4,216,376,200,32,0,112

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 goto *title_tochu

if %buttonno==1 playstop:bg #000000,crossfade_fst:gosub *openning:mov %buttonno,0
if %buttonno==2 playstop:bg #000000,crossfade_fst:goto *f20
if %buttonno==3 playstop:bg "image\gamestart\load.jpg",crossfade_mid:systemcall load
if %buttonno==4 goto *title_tochu

goto *gamestart_menu

*endinglist

if %clear_ark_true>0 lsp 30,"image\endlist\arktrue.png",24,88
if %clear_ark_good>0 lsp 31,"image\endlist\arkgood.png",240,120
if %clear_ciel_true>0 lsp 32,"image\endlist\cieltrue.png",104,160
if %clear_ciel_good>0 lsp 33,"image\endlist\cielgood.png",200,200
if %clear_akiha_true>0 lsp 34,"image\endlist\akihatrue.png",248,232
if %clear_akiha_good>0 lsp 35,"image\endlist\akihagood.png",160,272
if %clear_hisui_true>0 lsp 36,"image\endlist\hisuitrue.png",208,304
if %clear_hisui_good>0 lsp 37,"image\endlist\hisuigood.png",80,344
if %clear_kohaku_true>0 lsp 38,"image\endlist\kohakutrue.png",152,384

bg "image\endlist\endlist.png",%type_crossfade_mid

btndef "image\endlist\return.png"
btn 1,304,440,40,25,0,0

btnwait %buttonno

if %buttonno==0 skip -2

csp -1

return

*option
bg "image\option\option.png",%type_crossfade_mid

btndef "image\option\optionbtn.png"
btn 1,0,136,288,33,0,0
btn 2,168,208,256,33,0,33
btn 3,368,264,272,41,0,66
btn 4,296,432,48,33,0,107

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 return

if %buttonno==1 gosub *gallery:mov %buttonno,0
if %buttonno==2 gosub *endinglist:mov %buttonno,0
if %buttonno==3 gosub *gameopt:mov %buttonno,0

if %buttonno==4 return

goto *option

*gallery

if %clear_hisui>0 goto *gallery2

*gallery1
bg "image\gallery\gallery1.png",%type_crossfade_mid

btndef "image\gallery\gallerybtn1.png"
btn 1,72,16,296,201,0,217
btn 2,16,160,184,217,0,0
btn 3,248,264,264,201,0,418
btn 4,416,48,184,201,0,619
btn 5,32,432,40,33,0,820

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 return

if %buttonno==1 gosub *ark_gallery:mov %buttonno,0
if %buttonno==2 gosub *akiha_gallery:mov %buttonno,0
if %buttonno==3 gosub *hisui_gallery:mov %buttonno,0
if %buttonno==4 gosub *ciel_gallery:mov %buttonno,0

if %buttonno==5 return

goto *gallery1

*gallery2

bg "image\gallery\gallery2.png",%type_crossfade_mid

btndef "image\gallery\gallerybtn2.png"
btn 1,72,16,296,201,0,217
btn 2,144,264,240,201,0,619
btn 3,16,160,184,217,0,0
btn 4,416,48,184,201,0,418
btn 5,384,264,240,201,0,820
btn 6,32,432,40,33,0,1021

btnwait %buttonno

if %buttonno==0 skip -2
if %buttonno==-1 return

if %buttonno==1 gosub *ark_gallery:mov %buttonno,0
if %buttonno==2 gosub *hisui_gallery:mov %buttonno,0
if %buttonno==3 gosub *akiha_gallery:mov %buttonno,0
if %buttonno==4 gosub *ciel_gallery:mov %buttonno,0
if %buttonno==5 gosub *kohaku_gallery:mov %buttonno,0

if %buttonno==6 return

goto *gallery2

*gameopt

if %effectskip==1 lsp 30,":c;image\gameopt\effectok.jpg",496,176
if %sceneskip==1 lsp 31,":c;image\gameopt\sceneok.jpg",496,240

bg "image\gameopt\gameopt.png",%type_crossfade_mid

btndef "image\gameopt\gameoptbtn.png"
btn 1,88,184,272,25,0,0
btn 2,72,248,288,33,0,25
btn 3,296,432,48,33,0,58

btnwait %buttonno

if %buttonno==0 skip -2

csp -1

if %buttonno==-1 return

if %buttonno!=1 skip 3
if %effectskip!=1 mov %effectskip,1:skip 2
if %effectskip==1 mov %effectskip,0

if %buttonno!=2 skip 3
if %sceneskip!=1 mov %sceneskip,1:skip 2
if %sceneskip==1 mov %sceneskip,0

if %effectskip==1 gosub *velocity_effectspeed
if %effectskip==0 gosub *normal_effectspeed

if %buttonno==3 return

goto *gameopt

*normal_effectspeed
mov %type_waitdisp,waitdisp
mov %type_nowaitdisp,nowaitdisp
mov %type_lshutter_fst,lshutter_fst
mov %type_lshutter_mid,lshutter_mid
mov %type_lshutter_slw,lshutter_slw
mov %type_rshutter_fst,rshutter_fst
mov %type_rshutter_mid,rshutter_mid
mov %type_rshutter_slw,rshutter_slw
mov %type_tshutter_fst,tshutter_fst
mov %type_tshutter_mid,tshutter_mid
mov %type_tshutter_slw,tshutter_slw
mov %type_bshutter_fst,bshutter_fst
mov %type_bshutter_mid,bshutter_mid
mov %type_bshutter_slw,bshutter_slw
mov %type_lcartain_fst,lcartain_fst
mov %type_lcartain_mid,lcartain_mid
mov %type_lcartain_slw,lcartain_slw
mov %type_rcartain_fst,rcartain_fst
mov %type_rcartain_mid,rcartain_mid
mov %type_rcartain_slw,rcartain_slw
mov %type_tcartain_fst,tcartain_fst
mov %type_tcartain_mid,tcartain_mid
mov %type_tcartain_slw,tcartain_slw
mov %type_bcartain_fst,bcartain_fst
mov %type_bcartain_mid,bcartain_mid
mov %type_bcartain_slw,bcartain_slw
mov %type_crossfade_fst,crossfade_fst
mov %type_crossfade_mid,crossfade_mid
mov %type_crossfade_slw,crossfade_slw
mov %type_lscroll_fst,lscroll_fst
mov %type_lscroll_mid,lscroll_mid
mov %type_lscroll_slw,lscroll_slw
mov %type_rscroll_fst,rscroll_fst
mov %type_rscroll_mid,rscroll_mid
mov %type_rscroll_slw,rscroll_slw
mov %type_tscroll_fst,tscroll_fst
mov %type_tscroll_mid,tscroll_mid
mov %type_tscroll_slw,tscroll_slw
mov %type_bscroll_fst,bscroll_fst
mov %type_bscroll_mid,bscroll_mid
mov %type_bscroll_slw,bscroll_slw
mov %type_rmaskcross_fst,rmaskcross_fst
mov %type_rmaskcross_mid,rmaskcross_mid
mov %type_rmaskcross_slw,rmaskcross_slw
mov %type_lmaskcross_fst,lmaskcross_fst
mov %type_lmaskcross_mid,lmaskcross_mid
mov %type_lmaskcross_slw,lmaskcross_slw
windoweffect 10,300
return

*velocity_effectspeed
mov %type_waitdisp,waitdisp
mov %type_nowaitdisp,nowaitdisp
mov %type_lshutter_fst,nowaitdisp
mov %type_lshutter_mid,nowaitdisp
mov %type_lshutter_slw,nowaitdisp
mov %type_rshutter_fst,nowaitdisp
mov %type_rshutter_mid,nowaitdisp
mov %type_rshutter_slw,nowaitdisp
mov %type_tshutter_fst,nowaitdisp
mov %type_tshutter_mid,nowaitdisp
mov %type_tshutter_slw,nowaitdisp
mov %type_bshutter_fst,nowaitdisp
mov %type_bshutter_mid,nowaitdisp
mov %type_bshutter_slw,nowaitdisp
mov %type_lcartain_fst,nowaitdisp
mov %type_lcartain_mid,nowaitdisp
mov %type_lcartain_slw,nowaitdisp
mov %type_rcartain_fst,nowaitdisp
mov %type_rcartain_mid,nowaitdisp
mov %type_rcartain_slw,nowaitdisp
mov %type_tcartain_fst,nowaitdisp
mov %type_tcartain_mid,nowaitdisp
mov %type_tcartain_slw,nowaitdisp
mov %type_bcartain_fst,nowaitdisp
mov %type_bcartain_mid,nowaitdisp
mov %type_bcartain_slw,nowaitdisp
mov %type_crossfade_fst,nowaitdisp
mov %type_crossfade_mid,nowaitdisp
mov %type_crossfade_slw,nowaitdisp
mov %type_lscroll_fst,nowaitdisp
mov %type_lscroll_mid,nowaitdisp
mov %type_lscroll_slw,nowaitdisp
mov %type_rscroll_fst,nowaitdisp
mov %type_rscroll_mid,nowaitdisp
mov %type_rscroll_slw,nowaitdisp
mov %type_tscroll_fst,nowaitdisp
mov %type_tscroll_mid,nowaitdisp
mov %type_tscroll_slw,nowaitdisp
mov %type_bscroll_fst,nowaitdisp
mov %type_bscroll_mid,nowaitdisp
mov %type_bscroll_slw,nowaitdisp
mov %type_rmaskcross_fst,nowaitdisp
mov %type_rmaskcross_mid,nowaitdisp
mov %type_rmaskcross_slw,nowaitdisp
mov %type_lmaskcross_fst,nowaitdisp
mov %type_lmaskcross_mid,nowaitdisp
mov %type_lmaskcross_slw,nowaitdisp
windoweffect 1
return








*ark_gallery_check

if %4012==0 return

add %4020,%4012

*ark_gallery

if %4020>4 mov %4020,1
if %4020<1 mov %4020,4

notif %4020==1 skip 13
mov $4000,"image\gallery\ark\ark1.png"
mov $4010,"image\gallery\ark\ark1btn.png"
mov $4001,"image\event\ark_e01.jpg"
mov $4002,"image\event\ark_e02.jpg"
mov $4003,"image\event\ark_e03.jpg"
mov $4004,"image\event\ark_e04.jpg"
mov $4005,"image\event\ark_e04b.jpg"
mov $4006,"image\event\ark_e08.jpg"
mov $4007,"image\event\ark_e09.jpg"
mov $4008,"image\event\ark_e05a.jpg"
mov $4009,"image\event\ark_e05b.jpg"

notif %4020==2 skip 13
mov $4000,"image\gallery\ark\ark2.png"
mov $4010,"image\gallery\ark\ark2btn.png"
mov $4001,"image\event\ark_e06a.jpg"
mov $4002,"image\event\ark_e06b.jpg"
mov $4003,"image\event\ark_e07.jpg"
mov $4004,"image\event\ark_f01.jpg"
mov $4005,"image\event\ark_f02.jpg"
mov $4006,"image\event\ark_f03.jpg"
mov $4007,"image\event\nero_e04.jpg"
mov $4008,"image\bg\cmo_06b.jpg"
mov $4009,""

notif %4020==3 skip 13
mov $4000,"image\gallery\ark\ark3.png"
mov $4010,"image\gallery\ark\ark3btn.png"
mov $4001,"image\event\ark_h01.jpg"
mov $4002,"image\event\ark_h02.jpg"
mov $4003,"image\event\ark_h03.jpg"
mov $4004,"image\event\ark_h04.jpg"
mov $4005,"image\event\ark_h05.jpg"
mov $4006,"image\event\ark_h06.jpg"
mov $4007,"image\event\ark_h07.jpg"
mov $4008,"image\event\ark_h08.jpg"
mov $4009,"image\event\ark_h09.jpg"

notif %4020==4 skip 13
mov $4000,"image\gallery\ark\ark4.png"
mov $4010,"image\gallery\ark\ark4btn.png"
mov $4001,"image\event\ark_h10.jpg"
mov $4002,"image\event\ark_h11.jpg"
mov $4003,"image\event\ark_h12.jpg"
mov $4004,"image\event\ark_h13.jpg"
mov $4005,""
mov $4006,""
mov $4007,""
mov $4008,""
mov $4009,""

mov %4025,%4020

gosub *imagemode

goto *ark_gallery_check


*ciel_gallery_check

if %4012==0 return

add %4021,%4012

*ciel_gallery

if %4021>4 mov %4021,1
if %4021<1 mov %4021,4

notif %4021==1 skip 13
mov $4000,"image\gallery\ciel\ciel1.png"
mov $4010,"image\gallery\ciel\ciel1btn.png"
mov $4001,"image\event\cel_e01.jpg"
mov $4002,"image\event\cel_e02a.jpg"
mov $4003,"image\event\cel_e02b.jpg"
mov $4004,"image\event\cel_e03a.jpg"
mov $4005,"image\event\cel_e03b.jpg"
mov $4006,"image\event\cel_e04.jpg"
mov $4007,"image\event\cel_e05a.jpg"
mov $4008,"image\event\cel_e05b.jpg"
mov $4009,"image\event\cel_e09.jpg"

notif %4021==2 skip 13
mov $4000,"image\gallery\ciel\ciel2.png"
mov $4010,"image\gallery\ciel\ciel2btn.png"
mov $4001,"image\event\cel_e06b.jpg"
mov $4002,"image\event\cel_e07b.jpg"
mov $4003,"image\event\cel_e08.jpg"
mov $4004,"image\event\cel_f01.jpg"
mov $4005,"image\event\cel_f02.jpg"
mov $4006,"image\bg\cmo_01.jpg"
mov $4007,"image\bg\cmo_02.jpg"
mov $4008,"image\bg\cmo_03.jpg"
mov $4009,"image\bg\cmo_04a.jpg"

notif %4021==3 skip 13
mov $4000,"image\gallery\ciel\ciel3.png"
mov $4010,"image\gallery\ciel\ciel3btn.png"
mov $4001,"image\event\cel_h01.jpg"
mov $4002,"image\event\cel_h02.jpg"
mov $4003,"image\event\cel_h03a.jpg"
mov $4004,"image\event\cel_h04a.jpg"
mov $4005,"image\event\cel_h05a.jpg"
mov $4006,"image\event\cel_h06a.jpg"
mov $4007,"image\event\cel_h07a.jpg"
mov $4008,"image\event\cel_h08a.jpg"
mov $4009,"image\event\cel_h11a.jpg"

notif %4021==4 skip 13
mov $4000,"image\gallery\ciel\ciel4.png"
mov $4010,"image\gallery\ciel\ciel4btn.png"
mov $4001,"image\event\cel_h09a.jpg"
mov $4002,"image\event\cel_h10.jpg"
mov $4003,""
mov $4004,""
mov $4005,""
mov $4006,""
mov $4007,""
mov $4008,""
mov $4009,""

mov %4025,%4021

gosub *imagemode

goto *ciel_gallery_check


*akiha_gallery_check

if %4012==0 return

add %4022,%4012

*akiha_gallery

if %4022>4 mov %4022,1
if %4022<1 mov %4022,4

notif %4022==1 skip 13
mov $4000,"image\gallery\aki\aki1.png"
mov $4010,"image\gallery\aki\aki1btn.png"
mov $4001,"image\event\aki_e01.jpg"
mov $4002,"image\event\aki_e01b.jpg"
mov $4003,"image\event\aki_e07a.jpg"
mov $4004,"image\event\aki_e07b.jpg"
mov $4005,"image\event\aki_e02.jpg"
mov $4006,"image\event\aki_e03.jpg"
mov $4007,"image\event\aki_e09.jpg"
mov $4008,"image\event\aki_e08.jpg"
mov $4009,"image\event\aki_e04.jpg"

notif %4022==2 skip 13
mov $4000,"image\gallery\aki\aki2.png"
mov $4010,"image\gallery\aki\aki2btn.png"
mov $4001,"image\event\aki_e05a.jpg"
mov $4002,"image\event\aki_e06.jpg"
mov $4003,"image\event\aki_f01.jpg"
mov $4004,"image\event\aki_f02.jpg"
mov $4005,"image\event\stk_e01a.jpg"
mov $4006,"image\event\stk_e01b.jpg"
mov $4007,"image\event\stk_e01c.jpg"
mov $4008,"image\event\stk_e02.jpg"
mov $4009,"image\event\stk_e03.jpg"

notif %4022==3 skip 13
mov $4000,"image\gallery\aki\aki3.png"
mov $4010,"image\gallery\aki\aki3btn.png"
mov $4001,"image\event\aki_h14.jpg"
mov $4002,"image\event\aki_h15.jpg"
mov $4003,"image\event\aki_h01.jpg"
mov $4004,"image\event\aki_h02.jpg"
mov $4005,"image\event\aki_h03.jpg"
mov $4006,"image\event\aki_h04.jpg"
mov $4007,"image\event\aki_h05.jpg"
mov $4008,"image\event\aki_h06.jpg"
mov $4009,"image\event\aki_h07.jpg"

notif %4022==4 skip 13
mov $4000,"image\gallery\aki\aki4.png"
mov $4010,"image\gallery\aki\aki4btn.png"
mov $4001,"image\event\aki_h08.jpg"
mov $4002,"image\event\aki_h09.jpg"
mov $4003,"image\event\aki_h10.jpg"
mov $4004,"image\event\aki_h11.jpg"
mov $4005,"image\event\aki_h12.jpg"
mov $4006,"image\event\aki_h13.jpg"
mov $4007,""
mov $4008,""
mov $4009,""

mov %4025,%4022

